-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/config/moveit_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/config/denso_robot_controllers.yaml
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/srdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/robots/hsr065a1_n32/srdf/denso_robot_macro.srdf.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/denso_robot_moveit_config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/denso_robot_moveit_config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/environment/path.sh
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/environment/path.dsv
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/local_setup.bash
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/local_setup.sh
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/local_setup.zsh
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/local_setup.dsv
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/package.dsv
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/ament_index/resource_index/packages/denso_robot_moveit_config
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/cmake/denso_robot_moveit_configConfig.cmake
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/cmake/denso_robot_moveit_configConfig-version.cmake
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_moveit_config/share/denso_robot_moveit_config/package.xml
